date	prefix	url	message	context
2022-09-15	3dmet	http://www.3dmet.dna.affrc.go.jp/cgi/show_data.php?acc=B00162	ConnectTimeout	HTTPConnectionPool(host='www.3dmet.dna.affrc.go.jp', port=80): Max retries exceeded with url: /cgi/show_data.php?acc=B00162 (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x11f8e0f70>, 'Connection to www.3dmet.dna.affrc.go.jp timed out. (connect timeout=15)'))
2022-09-15	abm	https://www.abmgood.com/catalogsearch/result/?cat=&q=T0599	HTTP 403	403
2022-09-15	addexbio	https://www.addexbio.com/productdetail?pid=C0020004/4992	HTTP 404	404
2022-09-15	ado	https://www.ebi.ac.uk/ols/ontologies/ado/terms?iri=http://purl.obolibrary.org/obo/ADO_0000001	HTTP 404	404
2022-09-15	aftol.taxonomy	http://wasabi.lutzonilab.net/pub/displayTaxonInfo?aftol_id=959	ConnectionError	HTTPConnectionPool(host='wasabi.lutzonilab.net', port=80): Max retries exceeded with url: /pub/displayTaxonInfo?aftol_id=959 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11f8e0a30>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
2022-09-15	apaonto	http://ontology.apa.org/apaonto/termsonlyOUT%20(5).owl#Abdomen	ConnectionError	HTTPConnectionPool(host='ontology.apa.org', port=80): Max retries exceeded with url: /apaonto/termsonlyOUT%20(5).owl (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11f9cb790>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
2022-09-15	apd	http://aps.unmc.edu/AP/database/query_output.php?ID=01001	ConnectionError	HTTPConnectionPool(host='aps.unmc.edu', port=80): Max retries exceeded with url: /AP/database/query_output.php?ID=01001 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11ec643a0>: Failed to establish a new connection: [Errno 61] Connection refused'))
2022-09-15	arachnoserver	http://www.arachnoserver.org/toxincard.html?id=AS000060	ConnectionError	HTTPConnectionPool(host='www.arachnoserver.org', port=80): Max retries exceeded with url: /toxincard.html?id=AS000060 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11ecbad90>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
2022-09-15	ardb	http://ardb.cbcb.umd.edu/cgi/search.cgi?db=L&amp;field=ni&amp;term=CAE46076	HTTP 404	404
2022-09-15	arraymap	https://www.arraymap.org/pgx:icdom:8500_3	HTTP 525	525
2022-09-15	asin	https://amzn.com/0471491039	HTTP 404	404
2022-09-15	aspgd.locus	http://www.aspergillusgenome.org/cgi-bin/locus.pl?dbid=ASPL0000349247	ConnectTimeout	HTTPConnectionPool(host='www.aspergillusgenome.org', port=80): Max retries exceeded with url: /cgi-bin/locus.pl?dbid=ASPL0000349247 (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x11fa020d0>, 'Connection to www.aspergillusgenome.org timed out. (connect timeout=15)'))
2022-09-15	aspgd.protein	http://www.aspergillusgenome.org/cgi-bin/protein/proteinPage.pl?dbid=ASPL0000349247	ConnectTimeout	HTTPConnectionPool(host='www.aspergillusgenome.org', port=80): Max retries exceeded with url: /cgi-bin/protein/proteinPage.pl?dbid=ASPL0000349247 (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x11f9e7af0>, 'Connection to www.aspergillusgenome.org timed out. (connect timeout=15)'))
2022-09-15	atfdb.family	http://www.bioguo.org/AnimalTFDB/family.php?fam=CUT	HTTP 404	404
2022-09-15	atol	http://opendata.inra.fr/ATOL/ATOL_0002233	SSLError	HTTPSConnectionPool(host='opendata.inra.fr', port=443): Max retries exceeded with url: /ATOL/ATOL_0002233 (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1129)')))
2022-09-15	bcio	https://w3id.org/BCI-ontology#040000	ConnectionError	HTTPConnectionPool(host='bci.pet.cs.nctu.edu.tw', port=80): Max retries exceeded with url: /ontology (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11f9e7310>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
2022-09-15	bco	http://purl.obolibrary.org/obo/BCO_0000081	HTTP 404	404
2022-09-15	bcrc	https://catalog.bcrc.firdi.org.tw/BcrcContent?bid=60316	SSLError	HTTPSConnectionPool(host='catalog.bcrc.firdi.org.tw', port=443): Max retries exceeded with url: /BcrcContent?bid=60316 (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1129)')))
2022-09-15	beetlebase	http://beetlebase.org/cgi-bin/gbrowse/BeetleBase3.gff3/?name=TC010103	ConnectTimeout	HTTPConnectionPool(host='beetlebase.org', port=80): Max retries exceeded with url: /cgi-bin/gbrowse/BeetleBase3.gff3/?name=TC010103 (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x11fa13c70>, 'Connection to beetlebase.org timed out. (connect timeout=15)'))
2022-09-15	biocarta.pathway	https://cgap.nci.nih.gov/Pathways/BioCarta/h_aktPathway	ConnectTimeout	HTTPSConnectionPool(host='cgap.nci.nih.gov', port=443): Max retries exceeded with url: /Pathways/BioCarta/h_aktPathway (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x11f9f4820>, 'Connection to cgap.nci.nih.gov timed out. (connect timeout=15)'))
2022-09-15	biocatalogue.service	https://www.biocatalogue.org/services/614	HTTP 403	403
2022-09-15	biominder	https://datalab.rwth-aachen.de/MINDER/resource/aef4c195-9cf9-46db-a12a-7cfd1ff3eec3	HTTP 502	502
2022-09-15	biomodels.db	https://www.ebi.ac.uk/biomodels/BIOMD0000000048	HTTP 415	415
2022-09-15	biomodels.kisao	https://www.biomodels.net/kisao/KISAO#KISAO_0000057	SSLError	"HTTPSConnectionPool(host='www.biomodels.net', port=443): Max retries exceeded with url: /kisao/KISAO (Caused by SSLError(CertificateError(""hostname 'www.biomodels.net' doesn't match either of 'www4.ebi.ac.uk', 'www.www4.ebi.ac.uk'"")))"
2022-09-15	biomodels.vocabulary	http://biomodels.net/rdf/vocabulary.rdf#rateRule	HTTP 404	404
2022-09-15	biosystems	https://www.ncbi.nlm.nih.gov/biosystems/001	HTTP 404	404
2022-09-15	bitterdb.cpd	http://bitterdb.agri.huji.ac.il/bitterdb/compound.php?id=46	SSLError	HTTPSConnectionPool(host='bitterdb.agri.huji.ac.il', port=443): Max retries exceeded with url: /bitterdb/compound.php?id=46 (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1129)')))
2022-09-15	bitterdb.rec	http://bitterdb.agri.huji.ac.il/Receptor.php?id=1	SSLError	HTTPSConnectionPool(host='bitterdb.agri.huji.ac.il', port=443): Max retries exceeded with url: /Receptor.php?id=1 (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1129)')))
2022-09-15	bmrb	http://rest.bmrb.wisc.edu/bmrb/15000/html	HTTP 404	404
2022-09-15	brenda.ligandgroup	https://www.brenda-enzymes.de/ligand.php?brenda_group_id=18030	ReadTimeout	HTTPSConnectionPool(host='www.brenda-enzymes.de', port=443): Read timed out. (read timeout=15)
2022-09-15	bs	https://biopragmatics.github.io/providers/bs/00042	HTTP 404	404
2022-09-15	bugbase.expt	http://bugs.sgul.ac.uk/bugsbase/tabs/experiment.php?expt_id=288&action=view	ConnectTimeout	HTTPConnectionPool(host='bugs.sgul.ac.uk', port=80): Max retries exceeded with url: /bugsbase/tabs/experiment.php?expt_id=288&action=view (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x11ee3b070>, 'Connection to bugs.sgul.ac.uk timed out. (connect timeout=15)'))
2022-09-15	bugbase.protocol	http://bugs.sgul.ac.uk/bugsbase/tabs/protocol.php?protocol_id=67&amp;action=view	ConnectTimeout	HTTPConnectionPool(host='bugs.sgul.ac.uk', port=80): Max retries exceeded with url: /bugsbase/tabs/protocol.php?protocol_id=67&amp;action=view (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x11ee3bd60>, 'Connection to bugs.sgul.ac.uk timed out. (connect timeout=15)'))
2022-09-15	bykdb	https://bykdb.ibcp.fr/data/html/annotated/A0A009E7X8.html	SSLError	"HTTPSConnectionPool(host='bykdb.ibcp.fr', port=443): Max retries exceeded with url: /data/html/annotated/A0A009E7X8.html (Caused by SSLError(CertificateError(""hostname 'bykdb.ibcp.fr' doesn't match either of 'npsa-prabi.ibcp.fr', 'npsa-pbil.ibcp.fr'"")))"
2022-09-15	ccds	http://www.ncbi.nlm.nih.gov/CCDS/CcdsBrowse.cgi?REQUEST=CCDS&DATA=CCDS13573.1	ReadTimeout	HTTPSConnectionPool(host='www.ncbi.nlm.nih.gov', port=443): Read timed out. (read timeout=15)
2022-09-15	cdpd	http://webprod3.hc-sc.gc.ca/dpd-bdpp/info.do?lang=eng&code=63250	ConnectionError	HTTPConnectionPool(host='webprod3.hc-sc.gc.ca', port=80): Max retries exceeded with url: /dpd-bdpp/info.do?lang=eng&code=63250 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11f7c0b20>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
2022-09-15	cellbank.australia	https://www.cellbankaustralia.com/ab-1-ha.html	HTTP 404	404
2022-09-15	cghdb	http://www.cghtmd.jp/CGHDatabase/mapViewer?hid=300165/p13898_2106T&aid=%t&lang=en	SSLError	HTTPSConnectionPool(host='www.cghtmd.jp', port=443): Max retries exceeded with url: /CNVDatabase?hid=300165/p13898_2106T&aid=%2525t&lang=en (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1129)')))
2022-09-15	charprot	http://www.jcvi.org/charprotdb/index.cgi/view/CH_001923	HTTP 404	404
2022-09-15	clinvar	https://www.ncbi.nlm.nih.gov/clinvar/variation/12345	HTTP 502	502
2022-09-15	clinvar.submission	http://www.ncbi.nlm.nih.gov/clinvar?term=SCV000151292	HTTP 502	502
2022-09-15	cls	https://cls.shop/300108/p3934_A-172	HTTP 404	404
2022-09-15	cmecs	https://cmecscatalog.org/cmecs/classification/unit/595.html	SSLError	"HTTPSConnectionPool(host='cmecscatalog.org', port=443): Max retries exceeded with url: /cmecs/classification/unit/595.html (Caused by SSLError(CertificateError(""hostname 'cmecscatalog.org' doesn't match either of '*.parkingcrew.net', 'parkingcrew.net'"")))"
2022-09-15	co_320	https://www.cropontology.org/rdf/CO_320:0000618	ConnectionError	HTTPSConnectionPool(host='cropontology.orgrdf', port=443): Max retries exceeded with url: /CO_320:0000618 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x11f7c5d00>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
2022-09-15	co_321	https://www.cropontology.org/rdf/CO_321:0000449	ConnectionError	HTTPSConnectionPool(host='cropontology.orgrdf', port=443): Max retries exceeded with url: /CO_321:0000449 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x11fa4de20>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
2022-09-15	co_322	https://www.cropontology.org/rdf/CO_322:0000773	ConnectionError	HTTPSConnectionPool(host='cropontology.orgrdf', port=443): Max retries exceeded with url: /CO_322:0000773 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x11ee3b250>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
2022-09-15	co_323	https://www.cropontology.org/rdf/CO_323:0000252	ConnectionError	HTTPSConnectionPool(host='cropontology.orgrdf', port=443): Max retries exceeded with url: /CO_323:0000252 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x11fa32880>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
2022-09-15	co_324	https://www.cropontology.org/rdf/CO_324:0000111	ConnectionError	HTTPSConnectionPool(host='cropontology.orgrdf', port=443): Max retries exceeded with url: /CO_324:0000111 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x11f34c9d0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
2022-09-15	co_325	https://www.cropontology.org/rdf/CO_325:0000519	ConnectionError	HTTPSConnectionPool(host='cropontology.orgrdf', port=443): Max retries exceeded with url: /CO_325:0000519 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x11f34c940>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
2022-09-15	co_326	https://www.cropontology.org/rdf/CO_326:0000254	ConnectionError	HTTPSConnectionPool(host='cropontology.orgrdf', port=443): Max retries exceeded with url: /CO_326:0000254 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x11fa27670>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
2022-09-15	co_327	https://www.cropontology.org/rdf/CO_327:0000095	ConnectionError	HTTPSConnectionPool(host='cropontology.orgrdf', port=443): Max retries exceeded with url: /CO_327:0000095 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x11fa4d8e0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
2022-09-15	co_330	https://www.cropontology.org/rdf/CO_330:0000106	ConnectionError	HTTPSConnectionPool(host='cropontology.orgrdf', port=443): Max retries exceeded with url: /CO_330:0000106 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x11f9e7f10>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
2022-09-15	co_331	https://www.cropontology.org/rdf/CO_331:0000088	ConnectionError	HTTPSConnectionPool(host='cropontology.orgrdf', port=443): Max retries exceeded with url: /CO_331:0000088 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x11f34c880>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
2022-09-15	co_333	https://www.cropontology.org/rdf/CO_333:3000045	ConnectionError	HTTPSConnectionPool(host='cropontology.orgrdf', port=443): Max retries exceeded with url: /CO_333:3000045 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x11f9e7af0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
2022-09-15	co_334	https://www.cropontology.org/rdf/CO_334:0000070	ConnectionError	HTTPSConnectionPool(host='cropontology.orgrdf', port=443): Max retries exceeded with url: /CO_334:0000070 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x11f34c940>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
2022-09-15	co_335	https://www.cropontology.org/rdf/CO_335:0000189	ConnectionError	HTTPSConnectionPool(host='cropontology.orgrdf', port=443): Max retries exceeded with url: /CO_335:0000189 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x11fa5b190>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
2022-09-15	co_336	https://www.cropontology.org/rdf/CO_336:0000339	ConnectionError	HTTPSConnectionPool(host='cropontology.orgrdf', port=443): Max retries exceeded with url: /CO_336:0000339 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x11fa5b340>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
2022-09-15	co_337	https://www.cropontology.org/rdf/CO_337:0000054	ConnectionError	HTTPSConnectionPool(host='cropontology.orgrdf', port=443): Max retries exceeded with url: /CO_337:0000054 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x11fa32760>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
2022-09-15	co_338	https://www.cropontology.org/rdf/CO_338:0000138	ConnectionError	HTTPSConnectionPool(host='cropontology.orgrdf', port=443): Max retries exceeded with url: /CO_338:0000138 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x11f34c640>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
2022-09-15	co_339	https://www.cropontology.org/rdf/CO_339:0000032	ConnectionError	HTTPSConnectionPool(host='cropontology.orgrdf', port=443): Max retries exceeded with url: /CO_339:0000032 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x11f7d53d0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
2022-09-15	co_340	https://www.cropontology.org/rdf/CO_340:0000639	ConnectionError	HTTPSConnectionPool(host='cropontology.orgrdf', port=443): Max retries exceeded with url: /CO_340:0000639 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x11fa32f40>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
2022-09-15	co_341	https://www.cropontology.org/rdf/CO_341:0000140	ConnectionError	HTTPSConnectionPool(host='cropontology.orgrdf', port=443): Max retries exceeded with url: /CO_341:0000140 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x11f9f4f10>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
2022-09-15	co_343	https://www.cropontology.org/rdf/CO_343:0100010	ConnectionError	HTTPSConnectionPool(host='cropontology.orgrdf', port=443): Max retries exceeded with url: /CO_343:0100010 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x11ef10f10>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
2022-09-15	co_345	https://www.cropontology.org/rdf/CO_345:0000127	ConnectionError	HTTPSConnectionPool(host='cropontology.orgrdf', port=443): Max retries exceeded with url: /CO_345:0000127 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x11fa4d880>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
2022-09-15	co_346	https://www.cropontology.org/rdf/CO_346:0000199	ConnectionError	HTTPSConnectionPool(host='cropontology.orgrdf', port=443): Max retries exceeded with url: /CO_346:0000199 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x11f9f4940>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
2022-09-15	co_347	https://www.cropontology.org/rdf/CO_347:0000108	ConnectionError	HTTPSConnectionPool(host='cropontology.orgrdf', port=443): Max retries exceeded with url: /CO_347:0000108 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x11f8f3f40>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
2022-09-15	co_348	https://www.cropontology.org/rdf/CO_348:1100107	ConnectionError	HTTPSConnectionPool(host='cropontology.orgrdf', port=443): Max retries exceeded with url: /CO_348:1100107 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x11f9f4ca0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
2022-09-15	co_350	https://www.cropontology.org/rdf/CO_350:0000215	ConnectionError	HTTPSConnectionPool(host='cropontology.orgrdf', port=443): Max retries exceeded with url: /CO_350:0000215 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x11fa5f0d0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
2022-09-15	co_356	https://www.cropontology.org/rdf/CO_356:4000027	ConnectionError	HTTPSConnectionPool(host='cropontology.orgrdf', port=443): Max retries exceeded with url: /CO_356:4000027 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x11fa5f250>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
2022-09-15	co_357	https://www.cropontology.org/rdf/CO_357:1000290	ConnectionError	HTTPSConnectionPool(host='cropontology.orgrdf', port=443): Max retries exceeded with url: /CO_357:1000290 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x11ee31400>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
2022-09-15	co_358	https://www.cropontology.org/rdf/CO_358:0000139	ConnectionError	HTTPSConnectionPool(host='cropontology.orgrdf', port=443): Max retries exceeded with url: /CO_358:0000139 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x11ee31e20>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
