date	prefix	url	message	context
2022-09-15	co_359	https://www.cropontology.org/rdf/CO_359:0000947	ConnectionError	HTTPSConnectionPool(host='cropontology.orgrdf', port=443): Max retries exceeded with url: /CO_359:0000947 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x11f9bbb20>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
2022-09-15	co_360	https://www.cropontology.org/rdf/CO_360:0000071	ConnectionError	HTTPSConnectionPool(host='cropontology.orgrdf', port=443): Max retries exceeded with url: /CO_360:0000071 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x11fa32ac0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
2022-09-15	co_365	https://www.cropontology.org/rdf/CO_365:0000205	ConnectionError	HTTPSConnectionPool(host='cropontology.orgrdf', port=443): Max retries exceeded with url: /CO_365:0000205 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x11f7ce190>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
2022-09-15	co_366	https://www.cropontology.org/rdf/CO_366:0000072	ConnectionError	HTTPSConnectionPool(host='cropontology.orgrdf', port=443): Max retries exceeded with url: /CO_366:0000072 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x11f9cb370>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
2022-09-15	come	https://www.flymine.org/come/entry?gn=MOL000160	ReadTimeout	HTTPSConnectionPool(host='www.flymine.org', port=443): Read timed out. (read timeout=15)
2022-09-15	compulyeast	http://compluyeast2dpage.dacya.ucm.es/cgi-bin/2d/2d.cgi?ac=O08709	ConnectionError	HTTPConnectionPool(host='compluyeast2dpage.dacya.ucm.es', port=80): Max retries exceeded with url: /cgi-bin/2d/2d.cgi?ac=O08709 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11ee3b2b0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
2022-09-15	crisprdb	http://crispr.i2bc.paris-saclay.fr/cgi-bin/crispr/SpecieProperties_db.cgi?Taxon_id[]=551115	SSLError	HTTPSConnectionPool(host='crispr.i2bc.paris-saclay.fr', port=443): Max retries exceeded with url: /cgi-bin/crispr/SpecieProperties_db.cgi?Taxon_id%255B%255D=551115 (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1129)')))
2022-09-15	darc	http://darcsite.genzentrum.lmu.de/darc/view.php?id=1250	ConnectionError	HTTPConnectionPool(host='darcsite.genzentrum.lmu.de', port=80): Max retries exceeded with url: /darc/view.php?id=1250 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11fa7a070>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
2022-09-15	dbd	http://www.transcriptionfactor.org/index.cgi?Search/Domain+domain:0045310+cat:DBD	HTTP 404	404
2022-09-15	dbprobe	https://www.ncbi.nlm.nih.gov/probe/?term=1000000	HTTP 410	410
2022-09-15	dev.ga4ghdos	https://dos-gdc.ucsc-cgp-dev.org/ga4gh/dos/v1/dataobjects/23fa7b4b-9d68-429b-aece-658b11124bb3#2017-03-24T18:43:16.886826-05:00	ConnectionError	HTTPSConnectionPool(host='dos-gdc.ucsc-cgp-dev.org', port=443): Max retries exceeded with url: /ga4gh/dos/v1/dataobjects/23fa7b4b-9d68-429b-aece-658b11124bb3 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x11f7c5460>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
2022-09-15	dicom	http://dicom.nema.org/resources/ontology/DCM/109082	HTTP 404	404
2022-09-15	dictybase	http://dictybase.org/gene/DDB0191090	HTTP 500	500
2022-09-15	dip	https://dip.doe-mbi.ucla.edu/dip/DIPview.cgi?ID=DIP-743N	SSLError	HTTPSConnectionPool(host='dip.doe-mbi.ucla.edu', port=443): Max retries exceeded with url: /dip/DIPview.cgi?ID=DIP-743N (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1129)')))
2022-09-15	diseasesdb	https://www.diseasesdatabase.com/ddb1784.htm	ConnectTimeout	HTTPSConnectionPool(host='www.diseasesdatabase.com', port=443): Max retries exceeded with url: /ddb1784.htm (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x11fa32340>, 'Connection to www.diseasesdatabase.com timed out. (connect timeout=15)'))
2022-09-15	dommino	http://orion.rnet.missouri.edu/~nz953/DOMMINO/index.php/result/show_network/2GC4	ConnectTimeout	HTTPConnectionPool(host='orion.rnet.missouri.edu', port=80): Max retries exceeded with url: /~nz953/DOMMINO/index.php/result/show_network/2GC4 (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x11f7d7280>, 'Connection to orion.rnet.missouri.edu timed out. (connect timeout=15)'))
2022-09-15	dpv	http://www.dpvweb.net/dpv/showdpv.php?dpvno=100	HTTP 404	404
2022-09-15	dto	http://www.drugtargetontology.org/dto/DTO_90000018	HTTP 404	404
2022-09-15	ecogene	http://www.ecogene.org/gene/EG10173	ConnectTimeout	HTTPConnectionPool(host='www.ecogene.org', port=80): Max retries exceeded with url: /gene/EG10173 (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x11f81bf40>, 'Connection to www.ecogene.org timed out. (connect timeout=15)'))
2022-09-15	edda	http://ontologies.dbmi.pitt.edu/edda/StudyDesigns.owl#health_care_quality_assessment	ConnectionError	HTTPConnectionPool(host='ontologies.dbmi.pitt.edu', port=80): Max retries exceeded with url: /edda/StudyDesigns.owl (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11fa36fd0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
2022-09-15	enm	http://purl.enanomapper.org/onto/ENM_8000221	ConnectionError	HTTPConnectionPool(host='purl.enanomapper.org', port=80): Max retries exceeded with url: /onto/ENM_8000221 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11f840a00>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
2022-09-15	ensembl.fungi	https://fungi.ensembl.org/id/CADAFLAT00006211	ReadTimeout	HTTPSConnectionPool(host='fungi.ensembl.org', port=443): Read timed out. (read timeout=15)
2022-09-15	epio	http://purl.obolibrary.org/obo/EPIO_0000011	HTTP 404	404
2022-09-15	epso	http://www.case.edu/EpilepsyOntology.owl#0000400	HTTP 404	404
2022-09-15	euclinicaltrials	https://www.clinicaltrialsregister.eu/ctr-search/search?query=2008-005144-16	SSLError	HTTPSConnectionPool(host='www.clinicaltrialsregister.eu', port=443): Max retries exceeded with url: /ctr-search/search?query=2008-005144-16 (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1129)')))
2022-09-15	exac.gene	http://exac.broadinstitute.org/gene/ENSG00000169174	HTTP 404	404
2022-09-15	exac.transcript	http://exac.broadinstitute.org/transcript/ENST00000407236	HTTP 404	404
2022-09-15	exac.variant	http://exac.broadinstitute.org/variant/22-46615880-T-C	HTTP 404	404
2022-09-15	fbbt	https://flybase.org/cgi-bin/cvreport.pl?id=FBbt:00007294	HTTP 403	403
2022-09-15	fbrf	https://flybase.org/reports/FBrf0187632	HTTP 403	403
2022-09-15	fbtc	https://flybase.org/reports/FBtc0000190	HTTP 403	403
2022-09-15	fcb	https://w3id.org/faircookbook/FCB005	SSLError	HTTPSConnectionPool(host='faircookbook.elixir-europe.org', port=443): Max retries exceeded with url: /content/recipes/infrastructure/vocabularies/UC3_R13_local_ontology_services.html (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1129)')))
2022-09-15	fishbase.species	https://www.fishbase.ca/summary/6472	HTTP 403	403
2022-09-15	flybase	https://flybase.org/reports/FBgn0011293	HTTP 403	403
2022-09-15	foaf	http://xmlns.com/foaf/0.1/familyName	HTTP 404	404
2022-09-15	foodb.food	https://foodb.ca/foods/FOOD00020	HTTP 500	500
2022-09-15	fossilworks.journal	http://fossilworks.org/?a=referenceInfo&reference_no=61467	ConnectionError	HTTPConnectionPool(host='fossilworks.org', port=80): Max retries exceeded with url: /?a=referenceInfo&reference_no=61467 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11efcc460>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
2022-09-15	fsnp	http://compbio.cs.queensu.ca/cgi-bin/compbio/search/main.cgi?search_mode=id&amp;id_type=snp_id&amp;id_val=rs17852708	ConnectTimeout	HTTPConnectionPool(host='compbio.cs.queensu.ca', port=80): Max retries exceeded with url: /cgi-bin/compbio/search/main.cgi?search_mode=id&amp;id_type=snp_id&amp;id_val=rs17852708 (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x11f9e7bb0>, 'Connection to compbio.cs.queensu.ca timed out. (connect timeout=15)'))
2022-09-15	funcbase.fly	http://func.mshri.on.ca/fly/genes/list_functional_scores/10194	ConnectionError	HTTPConnectionPool(host='func.mshri.on.ca', port=80): Max retries exceeded with url: /fly/genes/list_functional_scores/10194 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11fa6d580>: Failed to establish a new connection: [Errno 51] Network is unreachable'))
2022-09-15	funcbase.human	http://func.mshri.on.ca/human/genes/list_functional_scores/119514	ConnectionError	HTTPConnectionPool(host='func.mshri.on.ca', port=80): Max retries exceeded with url: /human/genes/list_functional_scores/119514 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11fa32d60>: Failed to establish a new connection: [Errno 51] Network is unreachable'))
2022-09-15	funcbase.mouse	http://func.mshri.on.ca/mouse/genes/list_functional_scores/1351341	ConnectionError	HTTPConnectionPool(host='func.mshri.on.ca', port=80): Max retries exceeded with url: /mouse/genes/list_functional_scores/1351341 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11f84dd90>: Failed to establish a new connection: [Errno 51] Network is unreachable'))
2022-09-15	funcbase.yeast	http://func.mshri.on.ca/yeast/genes/list_functional_scores/2701	ConnectionError	HTTPConnectionPool(host='func.mshri.on.ca', port=80): Max retries exceeded with url: /yeast/genes/list_functional_scores/2701 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11f7cc040>: Failed to establish a new connection: [Errno 51] Network is unreachable'))
2022-09-15	gabi	http://www.gabipd.org/database/cgi-bin/GreenCards.pl.cgi?BioObjectId=2679240&Mode=ShowBioObject	HTTP 404	404
2022-09-15	gard	https://rarediseases.info.nih.gov/diseases/6038/index	HTTP 404	404
2022-09-15	gc	https://www.ncbi.nlm.nih.gov/Taxonomy/taxonomyhome.html/index.cgi?chapter=cgencodes#SG11	ReadTimeout	HTTPSConnectionPool(host='www.ncbi.nlm.nih.gov', port=443): Read timed out. (read timeout=15)
2022-09-15	genecards	https://www.genecards.org/cgi-bin/carddisp.pl?gene=ABL1	HTTP 403	403
2022-09-15	genefarm	https://urgi.versailles.inra.fr/Genefarm/Gene/display_gene.htpl?GENE_ID=4892	HTTP 503	503
2022-09-15	glida.gpcr	http://pharminfo.pharm.kyoto-u.ac.jp/services/glida/gpcr_information.php?id=ACM1_HUMAN	HTTP 404	404
2022-09-15	glida.ligand	http://pharminfo.pharm.kyoto-u.ac.jp/services/glida/ligand_information.php?id=L000001	HTTP 404	404
2022-09-15	gmd	http://gmd.mpimp-golm.mpg.de/Metabolites/68513255-fc44-4041-bc4b-4fd2fae7541d.aspx	ReadTimeout	HTTPConnectionPool(host='gmd.mpimp-golm.mpg.de', port=80): Read timed out. (read timeout=15)
2022-09-15	graingenes.reference	https://wheat.pw.usda.gov/cgi-bin/GG3/report.cgi?class=reference&name=WGS-95-1333	SSLError	HTTPSConnectionPool(host='wheat.pw.usda.gov', port=443): Max retries exceeded with url: /cgi-bin/GG3/report.cgi?class=reference&name=WGS-95-1333 (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1129)')))
2022-09-15	graingenes.symbol	http://wheat.pw.usda.gov/report?class=gene;name=1-FEH+w3	ConnectionError	HTTPConnectionPool(host='wheat.pw.usda.gov', port=80): Max retries exceeded with url: /report?class=gene;name=1-FEH+w3 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11f867b20>: Failed to establish a new connection: [Errno 61] Connection refused'))
2022-09-15	greengenes	http://greengenes.lbl.gov/cgi-bin/show_one_record_v2.pl?prokMSA_id=100000	HTTP 404	404
2022-09-15	grin.taxonomy	http://www.ars-grin.gov/cgi-bin/npgs/html/taxon.pl?19333	HTTP 404	404
2022-09-15	grsdb	http://bioinformatics.ramapo.edu/GRSDB2/geneview.php?geneID=10142	HTTP 500	500
2022-09-15	gwascentral.marker	https://www.gwascentral.org/marker/HGVM15354	HTTP 403	403
2022-09-15	hcvdb	https://euhcvdb.ibcp.fr/euHCVdb/do/displayHCVEntry?primaryAC=M58335	SSLError	"HTTPSConnectionPool(host='euhcvdb.ibcp.fr', port=443): Max retries exceeded with url: /euHCVdb/do/displayHCVEntry?primaryAC=M58335 (Caused by SSLError(CertificateError(""hostname 'euhcvdb.ibcp.fr' doesn't match either of 'npsa-prabi.ibcp.fr', 'npsa-pbil.ibcp.fr'"")))"
2022-09-15	hdr	http://research.nhgri.nih.gov/apps/homeodomain/web/index.cgi?mode=view&amp;view=proteins&amp;id=63	HTTP 404	404
2022-09-15	hogenom	http://pbil.univ-lyon1.fr/cgi-bin/view-tree.pl?db=HOGENOM5&query=HBG284870	HTTP 404	404
2022-09-15	homd.seq	http://www.homd.org/modules.php?op=modload&name=GenomeList&file=index&link=detailinfo&seqid=SEQF1003	HTTP 404	404
2022-09-15	homd.taxon	http://www.homd.org/modules.php?op=modload&name=HOMD&view=dynamic&oraltaxonid=811	HTTP 404	404
2022-09-15	hovergen	http://pbil.univ-lyon1.fr/cgi-bin/view-tree.pl?query=HBG004341&db=HOVERGEN	HTTP 404	404
2022-09-15	hp	https://hpo.jax.org/app/browse/term/HP:0011140	SSLError	HTTPSConnectionPool(host='hpo.jax.org', port=443): Max retries exceeded with url: /app/browse/term/HP:0011140 (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1129)')))
2022-09-15	hpm.protein	http://www.humanproteomemap.org/protein.php?hpm_id=1968	ConnectionError	HTTPConnectionPool(host='www.humanproteomemap.org', port=80): Read timed out.
2022-09-15	hssp	ftp://ftp.embl-heidelberg.de/pub/databases/protein_extras/hssp/102l.hssp.bz2	InvalidSchema	No connection adapters were found for 'ftp://ftp.embl-heidelberg.de/pub/databases/protein_extras/hssp/102l.hssp.bz2'
2022-09-15	icd10cm	https://icd.codes/icd10cm/F45.21	HTTP 404	404
2022-09-15	iceberg.element	http://db-mml.sjtu.edu.cn/ICEberg/feature_page.php?ice_id=100	HTTP 404	404
2022-09-15	iceberg.family	http://db-mml.sjtu.edu.cn/ICEberg/browse_result.php?type=fam&fam_id=1	HTTP 404	404
2022-09-15	idoden	http://purl.bioontology.org/ontology/IDODEN_0003463	HTTP 404	404
2022-09-15	idoo	http://registry.api.hq.identifiers.org/semanticApi/getRegistryOntology#DataCollection	ConnectionError	HTTPConnectionPool(host='registry.api.hq.identifiers.org', port=80): Max retries exceeded with url: /semanticApi/getRegistryOntology (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11f878ca0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
2022-09-15	idot	https://biomodels.net/vocab/idot.rdf#identifierPattern	SSLError	"HTTPSConnectionPool(host='biomodels.net', port=443): Max retries exceeded with url: /vocab/idot.rdf (Caused by SSLError(CertificateError(""hostname 'biomodels.net' doesn't match either of 'www4.ebi.ac.uk', 'www.www4.ebi.ac.uk'"")))"
2022-09-15	igsr	https://www.internationalgenome.org/data-portal/sample/NA06985	SSLError	HTTPSConnectionPool(host='www.internationalgenome.org', port=443): Max retries exceeded with url: /data-portal/sample/NA06985 (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1129)')))
2022-09-15	imanis	https://www.imanislife.com/?s=CL070	SSLError	HTTPSConnectionPool(host='www.imanislife.com', port=443): Max retries exceeded with url: /?s=CL070 (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1129)')))
2022-09-15	imgt.hla	https://www.ebi.ac.uk/cgi-bin/imgt/hla/get_allele.cgi?A*01:01:01:01	HTTP 404	404
2022-09-15	inn	https://mednet-communities.net/inn/db/ViewINN.aspx?i=fluticasone	HTTP 404	404
2022-09-15	ird.segment	http://www.fludb.org/brc/fluSegmentDetails.do?ncbiGenomicAccession=CY077097	HTTP 404	404
2022-09-15	irefweb	http://wodaklab.org/iRefWeb/interaction/show/617102	SSLError	HTTPSConnectionPool(host='wodaklab.org', port=443): Max retries exceeded with url: /iRefWeb/interaction/show/617102 (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1129)')))
2022-09-15	isfinder	https://www-is.biotoul.fr/scripts/ficheIS.php?name=ISA1083-2	SSLError	HTTPSConnectionPool(host='www-is.biotoul.fr', port=443): Max retries exceeded with url: /scripts/ficheIS.php?name=ISA1083-2 (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1129)')))
2022-09-15	ito	https://bioportal.bioontology.org/ontologies/ITO/?p=classes&conceptid=https%3A%2F%2Fai-strategies.org%2Fontology%2FITO_01625	HTTP 404	404
2022-09-15	jstor	http://www.jstor.org/stable/3075966	HTTP 420	420
2022-09-15	kclb	https://cellbank.snu.ac.kr/english/sub/catalog.php?s_cellid=464&page=detail_info&CatNo=59&strQ=10020.2	ConnectionError	('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))
2022-09-15	langual	https://www.langual.org/langual_thesaurus.asp?termid=B2067	HTTP 406	406
2022-09-15	limore	https://www.picb.ac.cn/limore/cellLines/single?para=Li7	HTTP 403	403
2022-09-15	linkml	https://w3id.org/linkml/SchemaDefinition	SSLError	HTTPSConnectionPool(host='linkml.io', port=443): Max retries exceeded with url: /linkml-model/SchemaDefinition (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1129)')))
2022-09-15	lipidbank	http://lipidbank.jp/cgi-bin/detail.cgi?id=BBA0001	HTTP 404	404
2022-09-15	lrg	ftp://ftp.ebi.ac.uk/pub/databases/lrgex/1.xml	InvalidSchema	No connection adapters were found for 'ftp://ftp.ebi.ac.uk/pub/databases/lrgex/1.xml'
2022-09-15	mesh.2012	http://www.nlm.nih.gov/cgi/mesh/2012/MB_cgi?mode=&index=17186&view=expanded	HTTP 500	500
2022-09-15	mesh.2013	http://www.nlm.nih.gov/cgi/mesh/2013/MB_cgi?mode=&index=17165&view=expanded	HTTP 500	500
2022-09-15	mex	https://www.metabolome-express.org/datasetview.php?datasetid=36	ConnectionError	HTTPSConnectionPool(host='www.metabolome-express.org', port=443): Max retries exceeded with url: /datasetview.php?datasetid=36 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x11f8379a0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
2022-09-15	mge	http://aclame.ulb.ac.be/perl/Aclame/Genomes/mge_view.cgi?view=info&id=mge:2	ConnectTimeout	HTTPConnectionPool(host='aclame.ulb.ac.be', port=80): Max retries exceeded with url: /perl/Aclame/Genomes/mge_view.cgi?view=info&id=mge:2 (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x11f881d90>, 'Connection to aclame.ulb.ac.be timed out. (connect timeout=15)'))
2022-09-15	micro	http://purl.obolibrary.org/obo/MICRO_0002999	HTTP 404	404
2022-09-15	millipore	https://www.merckmillipore.com/catalogue/item/SCC111	ReadTimeout	HTTPSConnectionPool(host='www.merckmillipore.com', port=443): Read timed out. (read timeout=15)
2022-09-15	mint	http://mint.bio.uniroma2.it/mint/search/inFrameInteraction.do?interactionAc=MINT-10000	HTTP 404	404
2022-09-15	mirtarbase	http://mirtarbase.mbc.nctu.edu.tw/php/detail.php?mirtid=MIRT000002	ConnectionError	HTTPConnectionPool(host='mirtarbase.mbc.nctu.edu.tw', port=80): Max retries exceeded with url: /php/detail.php?mirtid=MIRT000002 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11fa63520>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
2022-09-15	mmmp.biomaps	http://www.mmmp.org/MMMP/public/biomap/viewBiomap.mmmp?id=37	HTTP 404	404
2022-09-15	mmp.cat	https://mmp.sfb.uit.no/databases/marcat/#/records/MMP743597.11	HTTP 404	404
2022-09-15	molbase	http://www.molbase.com/en/index.php?app=search&search_keyword=128796-39-4	HTTP 403	403
