date	prefix	url	message	context
2022-09-15	molmedb	https://molmedb.upol.cz/mol/MM00040	SSLError	HTTPSConnectionPool(host='molmedb.upol.cz', port=443): Max retries exceeded with url: /mol/MM00040 (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1129)')))
2022-09-15	mpid	http://www.jcvi.org/mpidb/experiment.php?interaction_id=172	HTTP 404	404
2022-09-15	multicellds	http://multicellds.org/MultiCellDB/MCDS_S_0000000001	HTTP 404	404
2022-09-15	multicellds.cell_line	http://multicellds.org/MultiCellDB/MCDS_L_0000000001	HTTP 404	404
2022-09-15	multicellds.collection	http://multicellds.org/MultiCellDB/MCDS_C_0000000001	HTTP 404	404
2022-09-15	multicellds.snapshot	http://multicellds.org/MultiCellDB/MCDS_S_0000000001	HTTP 404	404
2022-09-15	myco.lepra	http://mycobrowser.epfl.ch/leprosysearch.php?gene+name=ML0224	HTTP 404	404
2022-09-15	myco.marinum	http://mycobrowser.epfl.ch/marinosearch.php?gene+name=MMAR_2462	HTTP 404	404
2022-09-15	myco.smeg	http://mycobrowser.epfl.ch/smegmasearch.php?gene+name=MSMEG_3769	HTTP 404	404
2022-09-15	myco.tuber	http://tuberculist.epfl.ch/quicksearch.php?gene+name=Rv1908c	HTTP 404	404
2022-09-15	mycobank	http://www.mycobank.org/Biolomics.aspx?Table=Mycobank&MycoBankNr_=349124	HTTP 403	403
2022-09-15	napdi	https://repo.napdi.org/study/28	HTTP 404	404
2022-09-15	ncats.drug	https://drugs.ncats.io/drug/44259	HTTP 502	502
2022-09-15	ndfrt	https://evs.nci.nih.gov/ftp1/NDF-RT/NDF-RT.owl#N0000001662	HTTP 404	404
2022-09-15	neuromorpho	http://neuromorpho.org/neuron_info.jsp?neuron_name=Rosa2	SSLError	HTTPSConnectionPool(host='neuromorpho.org', port=443): Max retries exceeded with url: /neuron_info.jsp?neuron_name=Rosa2 (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1129)')))
2022-09-15	niaest	http://lgsun.grc.nia.nih.gov/cgi-bin/pro3?sname1=J0705A10	ConnectionError	HTTPConnectionPool(host='lgsun.grc.nia.nih.gov', port=80): Max retries exceeded with url: /cgi-bin/pro3?sname1=J0705A10 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11f892cd0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
2022-09-15	nlx.cell	http://uri.neuinfo.org/nif/nifstd/nlx_cell_91005	HTTP 404	404
2022-09-15	nlx.chem	http://uri.neuinfo.org/nif/nifstd/nlx_chem_90801	HTTP 404	404
2022-09-15	nlx.dys	http://uri.neuinfo.org/nif/nifstd/nlx_dys_20090303	HTTP 404	404
2022-09-15	nlx.func	http://uri.neuinfo.org/nif/nifstd/nlx_func_90801	HTTP 404	404
2022-09-15	nlx.inv	http://uri.neuinfo.org/nif/nifstd/nlx_inv_90901	HTTP 404	404
2022-09-15	nlx.mol	http://uri.neuinfo.org/nif/nifstd/nlx_mol_90806	HTTP 404	404
2022-09-15	noncodev3	http://www.noncode.org/NONCODERv3/ncrna.php?ncid=377550	HTTP 404	404
2022-09-15	noncodev4.gene	http://www.bioinfo.org/NONCODEv4/show_gene.php?id=NONHSAG00001	ConnectionError	HTTPSConnectionPool(host='en.bioinfo.org', port=443): Max retries exceeded with url: /NONCODEv4/show_gene.php?id=NONHSAG00001 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x11f8ac070>: Failed to establish a new connection: [Errno 61] Connection refused'))
2022-09-15	noncodev4.rna	http://www.bioinfo.org/NONCODEv4/show_rna.php?id=NONHSAT000001	ConnectionError	HTTPSConnectionPool(host='en.bioinfo.org', port=443): Max retries exceeded with url: /NONCODEv4/show_rna.php?id=NONHSAT000001 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x11f8aca60>: Failed to establish a new connection: [Errno 61] Connection refused'))
2022-09-15	oci	https://w3id.org/oc/oci/1-18	HTTP 500	500
2022-09-15	oclc	https://www.worldcat.org/oclc/634515043	HTTP 503	503
2022-09-15	ogg	http://purl.obolibrary.org/obo/OGG_3000887619	HTTP 500	500
2022-09-15	om	http://www.ontology-of-units-of-measure.org/resource/om-2/Dimension	HTTP 404	404
2022-09-15	omim	https://omim.org/entry/603903	HTTP 403	403
2022-09-15	omim.ps	https://omim.org/phenotypicSeries/PS214100	HTTP 403	403
2022-09-15	omit	https://www.ebi.ac.uk/ols/ontologies/omit/terms?short_form=OMIT_0000069	HTTP 404	404
2022-09-15	opb	http://purl.bioontology.org/ontology/OPB?conceptid=http%3A%2F%2Fbhi.washington.edu%2FOPB%23OPB_00573	HTTP 404	404
2022-09-15	otl	http://oryzatagline.cirad.fr/cgi-bin/general_mutant.pl?line=AADB12	HTTP 403	403
2022-09-15	p3db.protein	http://www.p3db.org/protein.php?id=70&amp;ref=0	HTTP 404	404
2022-09-15	p3db.site	http://www.p3db.org/phosphosite.php?id=65&ref=0	HTTP 404	404
2022-09-15	paleodb	http://fossilworks.org/?a=taxonInfo&taxon_no=83088	ConnectionError	HTTPConnectionPool(host='fossilworks.org', port=80): Max retries exceeded with url: /?a=taxonInfo&taxon_no=83088 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11f8a84f0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
2022-09-15	pathwaycommons	http://www.pathwaycommons.org/pc/record2.do?id=485991	ReadTimeout	HTTPConnectionPool(host='www.pathwaycommons.org', port=80): Read timed out. (read timeout=15)
2022-09-15	pav	http://purl.org/pav/authoredBy	InvalidURL	No host specified.
2022-09-15	pazar	http://www.pazar.info/cgi-bin/tf_search.cgi?geneID=TF0001053	ConnectTimeout	HTTPConnectionPool(host='www.pazar.info', port=80): Max retries exceeded with url: /cgi-bin/tf_search.cgi?geneID=TF0001053 (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x11f88abb0>, 'Connection to www.pazar.info timed out. (connect timeout=15)'))
2022-09-15	pdb.ligand	http://www.rcsb.org/pdb/ligand/ligandsummary.do?hetId=TRQ	HTTP 404	404
2022-09-15	pesticides	http://www.alanwood.net/pesticides/derivatives%2Fthiocyclam%20hydrochloride.html	HTTP 404	404
2022-09-15	phosphopoint.kinase	http://kinase.bioinformatics.tw/showall.jsp?type=Kinase&info=Gene&name=AURKA&drawing=0&sorting=0&kinome=1	ConnectionError	HTTPConnectionPool(host='kinase.bioinformatics.tw', port=80): Max retries exceeded with url: /showall.jsp?type=Kinase&info=Gene&name=AURKA&drawing=0&sorting=0&kinome=1 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11f82e520>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
2022-09-15	phosphopoint.protein	http://kinase.bioinformatics.tw/showall.jsp?type=PhosphoProtein&info=Gene&name=AURKA&drawing=0&sorting=0&kinome=0	ConnectionError	HTTPConnectionPool(host='kinase.bioinformatics.tw', port=80): Max retries exceeded with url: /showall.jsp?type=PhosphoProtein&info=Gene&name=AURKA&drawing=0&sorting=0&kinome=0 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11f844880>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
2022-09-15	phosphosite.protein	http://www.phosphosite.org/proteinAction.do?id=12300	HTTP 403	403
2022-09-15	phosphosite.residue	http://www.phosphosite.org/siteAction.do?id=2842	HTTP 403	403
2022-09-15	phytozome.locus	http://www.phytozome.net/genePage.php?crown&method=0&search=1&detail=1&searchText=locusname:Glyma0021s00410	HTTP 503	503
2022-09-15	pid.pathway	http://pid.nci.nih.gov/search/pathway_landing.shtml?what=graphic&jpg=on&pathway_id=eff796f3-6195-11e5-8ac5-06603eb7f303	ConnectionError	HTTPConnectionPool(host='pid.nci.nih.gov', port=80): Max retries exceeded with url: /search/pathway_landing.shtml?what=graphic&jpg=on&pathway_id=eff796f3-6195-11e5-8ac5-06603eb7f303 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11fa32d30>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
2022-09-15	pina	http://cbg.garvan.unsw.edu.au/pina/interactome.oneP.do?showExtend=null&ac=Q13485	ConnectTimeout	HTTPConnectionPool(host='cbg.garvan.unsw.edu.au', port=80): Max retries exceeded with url: /pina/interactome.oneP.do?showExtend=null&ac=Q13485 (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x11f837d00>, 'Connection to cbg.garvan.unsw.edu.au timed out. (connect timeout=15)'))
2022-09-15	pirsf	https://pir.georgetown.edu/cgi-bin/ipcSF?id=PIRSF000100	SSLError	"HTTPSConnectionPool(host='pir.georgetown.edu', port=443): Max retries exceeded with url: /cgi-bin/ipcSF?id=PIRSF000100 (Caused by SSLError(CertificateError(""hostname 'pir.georgetown.edu' doesn't match either of 'lod.proconsortium.org', 'tncentral.proteininformationresource.org', 'sparql.proconsortium.org', 'ftp.proteininformationresource.org', 'proconsortium.org', 'proteininformationresource.org', 'www.proteininformationresource.org'"")))"
2022-09-15	planttfdb	http://planttfdb.cbi.pku.edu.cn/tf.php?uid=Ath_AT1G01030.1	HTTP 404	404
2022-09-15	pmap.cutdb	http://cutdb.burnham.org/relation/show/25782	ConnectionError	HTTPConnectionPool(host='cutdb.burnham.org', port=80): Max retries exceeded with url: /relation/show/25782 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11fa7a670>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
2022-09-15	pmap.substratedb	http://substrate.burnham.org/protein/annotation/1915/html	ConnectionError	HTTPConnectionPool(host='substrate.burnham.org', port=80): Max retries exceeded with url: /protein/annotation/1915/html (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11f7c50a0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
2022-09-15	pmdb	https://bioinformatics.cineca.it/PMDB/user//search.php?idsearch=PM0012345	ConnectTimeout	HTTPSConnectionPool(host='bioinformatics.cineca.it', port=443): Max retries exceeded with url: /PMDB/user//search.php?idsearch=PM0012345 (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x11f867610>, 'Connection to bioinformatics.cineca.it timed out. (connect timeout=15)'))
2022-09-15	pocketome	http://www.pocketome.org/files/1433C_TOBAC_1_252.html	ConnectTimeout	HTTPConnectionPool(host='www.pocketome.org', port=80): Max retries exceeded with url: /files/1433C_TOBAC_1_252.html (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x11fa84c10>, 'Connection to www.pocketome.org timed out. (connect timeout=15)'))
2022-09-15	proco	https://www.ebi.ac.uk/ols/ontologies/proco/terms?iri=http://purl.obolibrary.org/obo/PROCO_0000001	HTTP 404	404
2022-09-15	prodom	http://prodom.prabi.fr/prodom/current/cgi-bin/request.pl?question=DBEN&query=PD10000	ConnectTimeout	HTTPConnectionPool(host='prodom.prabi.fr', port=80): Max retries exceeded with url: /prodom/current/cgi-bin/request.pl?question=DBEN&query=PD10000 (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x11f837df0>, 'Connection to prodom.prabi.fr timed out. (connect timeout=15)'))
2022-09-15	proglyc	http://www.proglycprot.org/detail.aspx?ProId=AC119	HTTP 404	404
2022-09-15	protonet.cluster	http://www.protonet.cs.huji.ac.il/requested/cluster_card.php?cluster=4349895	ConnectTimeout	HTTPConnectionPool(host='www.protonet.cs.huji.ac.il', port=80): Max retries exceeded with url: /requested/cluster_card.php?cluster=4349895 (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x11fa63fa0>, 'Connection to www.protonet.cs.huji.ac.il timed out. (connect timeout=15)'))
2022-09-15	protonet.proteincard	http://www.protonet.cs.huji.ac.il/requested/protein_card.php?protein_id=16941567	ConnectTimeout	HTTPConnectionPool(host='www.protonet.cs.huji.ac.il', port=80): Max retries exceeded with url: /requested/protein_card.php?protein_id=16941567 (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x11fa32250>, 'Connection to www.protonet.cs.huji.ac.il timed out. (connect timeout=15)'))
2022-09-15	px	http://proteomecentral.proteomexchange.org/cgi/GetDataset?ID=PXD000500	ReadTimeout	HTTPConnectionPool(host='proteomecentral.proteomexchange.org', port=80): Read timed out. (read timeout=15)
2022-09-15	rbk	https://www.rebuildingakidney.org/id/Q-2958	ReadTimeout	HTTPSConnectionPool(host='www.rebuildingakidney.org', port=443): Read timed out. (read timeout=15)
2022-09-15	rdo	http://www.semanticweb.org/mca/ontologies/2018/8/untitled-ontology-47#9002859	ConnectTimeout	HTTPConnectionPool(host='semanticweb.org', port=80): Max retries exceeded with url: /mca/ontologies/2018/8/untitled-ontology-47 (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x11f8a48b0>, 'Connection to semanticweb.org timed out. (connect timeout=15)'))
2022-09-15	rebase	http://rebase.neb.com/rebase/enz/101.html	HTTP 403	403
2022-09-15	receptome.family	http://www.receptome.org/families/Frameset_family.asp?ProtType=Receptor&FamId=5.1	ConnectionError	HTTPConnectionPool(host='www.receptome.org', port=80): Max retries exceeded with url: /families/Frameset_family.asp?ProtType=Receptor&FamId=5.1 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11fa36ee0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
2022-09-15	rnamod	http://rna.rega.kuleuven.be/cgi-bin/rnamods/rnashow.pl?051	HTTP 404	404
2022-09-15	rnamods	http://mods.rna.albany.edu/mods/modifications/view/101	SSLError	HTTPSConnectionPool(host='mods.rna.albany.edu', port=443): Max retries exceeded with url: /mods/modifications/view/101 (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1129)')))
2022-09-15	ro	http://purl.obolibrary.org/obo/RO_0002533	HTTP 404	404
2022-09-15	scholia.resource	https://bioregistry.io/metaregistry/scholia/doi	HTTP 404	404
2022-09-15	scop	http://scop.mrc-lmb.cam.ac.uk/scop/search.cgi?sunid=47419	HTTP 404	404
2022-09-15	scretf	http://stormo.wustl.edu/ScerTF/details/RSC3	ConnectionError	HTTPConnectionPool(host='stormo.wustl.edu', port=80): Max retries exceeded with url: /ScerTF/details/RSC3 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11f90d910>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
2022-09-15	sedml.format	https://sed-ml.org/urns.html#format:csv	SSLError	HTTPSConnectionPool(host='sed-ml.org', port=443): Max retries exceeded with url: /urns.html (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1129)')))
2022-09-15	sedml.language	https://sed-ml.org/urns.html#language:sbml.level-3.version-2	SSLError	HTTPSConnectionPool(host='sed-ml.org', port=443): Max retries exceeded with url: /urns.html (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1129)')))
2022-09-15	sigmaaldrich	https://www.sigmaaldrich.com/US/en/product/sigma/HPA000698	ReadTimeout	HTTPSConnectionPool(host='www.sigmaaldrich.com', port=443): Read timed out. (read timeout=15)
2022-09-15	signaling-gateway	http://www.signaling-gateway.org/molecule/query?afcsid=A001094	ConnectionError	HTTPConnectionPool(host='www.signaling-gateway.org', port=80): Max retries exceeded with url: /molecule/query?afcsid=A001094 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11f9455b0>: Failed to establish a new connection: [Errno 61] Connection refused'))
2022-09-15	sio	https://www.ebi.ac.uk/ols/ontologies/sio/terms?short_form=000912	HTTP 404	404
2022-09-15	sisu	http://search.sisuproject.fi/#/variant/17:41223048	SSLError	HTTPSConnectionPool(host='search.sisuproject.fi', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1129)')))
2022-09-15	sitex	http://www-bionet.sscc.ru/sitex/index.php?siteid=1000	HTTP 403	403
2022-09-15	slkbase	https://sumlineknowledgebase.com/?page_id=3618	HTTP 406	406
2022-09-15	soybase	http://www.soybase.org/sbt/search/search_results.php?category=SNP&search_term=BARC-013845-01256	ConnectionError	HTTPConnectionPool(host='www.soybase.org', port=80): Max retries exceeded with url: /sbt/search/search_results.php?category=SNP&search_term=BARC-013845-01256 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x11f955910>: Failed to establish a new connection: [Errno 61] Connection refused'))
2022-09-15	stap	http://psb.kobic.re.kr/STAP/refinement1/result.php?search=1a24	ConnectTimeout	HTTPConnectionPool(host='psb.kobic.re.kr', port=80): Max retries exceeded with url: /STAP/refinement1/result.php?search=1a24 (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x11f908d30>, 'Connection to psb.kobic.re.kr timed out. (connect timeout=15)'))
2022-09-15	string	http://string.embl.de/interactions/P53350	HTTP 404	404
2022-09-15	swo	http://purl.obolibrary.org/obo/SWO_0000144	HTTP 404	404
2022-09-15	tkg	http://www2.idac.tohoku.ac.jp/dep/ccr/TKGdate/TKGvol08/0221.html	HTTP 404	404
2022-09-15	ttd.drug	http://bidd.nus.edu.sg/group/TTD/ZFTTDDRUG.asp?ID=DAP000773	ConnectTimeout	HTTPConnectionPool(host='bidd.nus.edu.sg', port=80): Max retries exceeded with url: /group/TTD/ZFTTDDRUG.asp?ID=DAP000773 (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x11f9199d0>, 'Connection to bidd.nus.edu.sg timed out. (connect timeout=15)'))
2022-09-15	ttd.target	http://bidd.nus.edu.sg/group/TTD/ZFTTDDetail.asp?ID=TTDS00056	ConnectTimeout	HTTPConnectionPool(host='bidd.nus.edu.sg', port=80): Max retries exceeded with url: /group/TTD/ZFTTDDetail.asp?ID=TTDS00056 (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x11efccbb0>, 'Connection to bidd.nus.edu.sg timed out. (connect timeout=15)'))
2022-09-15	ubio.namebank	http://www.ubio.org/browser/details.php?namebankID=2555646	ConnectTimeout	HTTPConnectionPool(host='www.ubio.org', port=80): Max retries exceeded with url: /browser/details.php?namebankID=2555646 (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x11f874910>, 'Connection to www.ubio.org timed out. (connect timeout=15)'))
2022-09-15	ucsc	ftp://hgdownload.cse.ucsc.edu/goldenPath/uc001rvw.5	InvalidSchema	No connection adapters were found for 'ftp://hgdownload.cse.ucsc.edu/goldenPath/uc001rvw.5'
2022-09-15	umbbd.compound	http://eawag-bbd.ethz.ch/servlets/pageservlet?ptype=c&compID=c0001	ReadTimeout	HTTPConnectionPool(host='eawag-bbd.ethz.ch', port=80): Read timed out. (read timeout=15)
2022-09-15	umbbd.enzyme	http://eawag-bbd.ethz.ch/servlets/pageservlet?ptype=ep&enzymeID=e0333	ReadTimeout	HTTPConnectionPool(host='eawag-bbd.ethz.ch', port=80): Read timed out. (read timeout=15)
2022-09-15	umbbd.reaction	http://eawag-bbd.ethz.ch/servlets/pageservlet?ptype=r&reacID=r0001	ReadTimeout	HTTPConnectionPool(host='eawag-bbd.ethz.ch', port=80): Read timed out. (read timeout=15)
2022-09-15	umbbd.rule	http://www.umbbd.ethz.ch/servlets/rule.jsp?rule=bt0001	ReadTimeout	HTTPConnectionPool(host='eawag-bbd.ethz.ch', port=80): Read timed out. (read timeout=15)
2022-09-15	unigene	http://www.ncbi.nlm.nih.gov/UniGene/clust.cgi?UGID=4900	HTTP 410	410
2022-09-15	uniparc	https://www.ebi.ac.uk/cgi-bin/dbfetch?db=uniparc&id=UPI000000000A	HTTP 500	500
2022-09-15	unists	https://www.ncbi.nlm.nih.gov/genome/sts/sts.cgi?uid=456789	HTTP 410	410
2022-09-15	uspto	http://patft.uspto.gov/netacgi/nph-Parser?Sect2=PTO1&Sect2=HITOFF&p=1&u=/netahtml/PTO/search-bool.html&r=1&f=G&l=50&d=PALL&RefSrch=yes&Query=PN/4145692	ConnectionError	('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))
2022-09-15	vann	https://vocab.org/vann/usageNote	HTTP 404	404
2022-09-15	vbrc	http://vbrc.org/gene_detail.asp?gene_id=35742	HTTP 404	404
2022-09-15	vipr	http://www.viprbrc.org/brc/viprStrainDetails.do?strainName=BeAn 70563&decorator=arena	HTTP 404	404
2022-09-15	worfdb	http://worfdb.dfci.harvard.edu/index.php?search_type=name&page=showresultrc&race_query=T01B6.1	HTTP 404	404
2022-09-15	ydpm	http://www-deletion.stanford.edu/cgi-bin/YDPM/YDPM_search.cgi?thelist=YAL001C	ConnectTimeout	HTTPConnectionPool(host='www-deletion.stanford.edu', port=80): Max retries exceeded with url: /cgi-bin/YDPM/YDPM_search.cgi?thelist=YAL001C (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x11f98a850>, 'Connection to www-deletion.stanford.edu timed out. (connect timeout=15)'))
2022-09-15	yid	http://metarray.ucsc.edu/cgi-bin/intron/yirIntrondb?orfName=SNR17A	ConnectTimeout	HTTPConnectionPool(host='metarray.ucsc.edu', port=80): Max retries exceeded with url: /cgi-bin/intron/yirIntrondb?orfName=SNR17A (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x11f9556a0>, 'Connection to metarray.ucsc.edu timed out. (connect timeout=15)'))
