prefix	name	homepage	uri_prefix
a-loc	Location Ontology (ArCo network)	https://w3id.org/arco/ontology/location	https://w3id.org/arco/ontology/location/$1
ac	Core terms defined by Audubon Core	http://rs.tdwg.org/ac/terms/	http://rs.tdwg.org/ac/terms/$1
acco	Accomodation Ontology	http://purl.org/acco/ns	http://purl.org/acco/ns#$1
acl	Basic Access Control ontology	http://www.w3.org/wiki/WebAccessControl	http://www.w3.org/ns/auth/acl#$1
acm	ACM Classification Ontology	http://www.rkbexplorer.com/ontologies/acm	http://acm.rkbexplorer.com/ontologies/acm#$1
acrt	Agent Certification Ontology	http://privatealpha.com/ontology/certification/1#	http://privatealpha.com/ontology/certification/1#$1
af	Audio Features Ontology	http://motools.sourceforge.net/doc/audio_features.html	http://purl.org/ontology/af/$1
agls	AGLS Metadata Terms	https://agls.gov.au/schemas/rdfs/	http://www.agls.gov.au/agls/terms/$1
agr	Agreements ontology	http://promsns.org/def/agr/agr.html	http://promsns.org/def/agr#$1
agrelon	Agent Relationship Ontology	http://d-nb.info/standards/elementset/agrelon	http://d-nb.info/standards/elementset/agrelon#$1
aiiso	Academic Institution Internal Structure Ontology	http://vocab.org/aiiso/schema-20080925.html	http://purl.org/vocab/aiiso/schema#$1
airo	AI Risk Ontology	https://w3id.org/airo	https://w3id.org/airo#$1
airs	Alliance of Information and Referral Services (AIRS) Vocabulary	https://github.com/airs-linked-data/lov	https://raw.githubusercontent.com/airs-linked-data/lov/latest/src/airs_vocabulary.ttl#$1
akt	AKT Reference Ontology	http://d3e.open.ac.uk/akt/2002/ref-onto.html	http://www.aktors.org/ontology/portal#$1
akts	AKT Support Ontology	http://www.aktors.org/ontology/support	http://www.aktors.org/ontology/support#$1
algo	Algorithms Ontology	http://securitytoolbox.appspot.com/securityAlgorithms#	http://securitytoolbox.appspot.com/securityAlgorithms#$1
am	OSLC Asset Management Vocabulary	http://open-services.net/wiki/asset-management/OSLC-Asset-Management-2.0-Specification/	http://open-services.net/ns/asset#$1
aml	AutomationML Ontology	https://w3id.org/i40/aml	https://w3id.org/i40/aml#$1
amlo-core	AMLO-core vocabulary	http://w3id.org/amlo/core	http://w3id.org/amlo/core#$1
amv	AMV:Algorithm Metadata Vocabulary	https://w3id.org/amv	https://w3id.org/amv#$1
ao	Association Ontology	http://purl.org/ontology/ao/core#	http://purl.org/ontology/ao/core#$1
aos	Appearances Ontology Specification	http://rdf.muninn-project.org/ontologies/appearances	http://rdf.muninn-project.org/ontologies/appearances#$1
apco	African Public Contract Ontology	https://purl.org/cm/onto/apco	https://purl.org/cm/onto/apco#$1
api	Linked Data API Vocabulary	http://purl.org/linked-data/api/vocab#	http://purl.org/linked-data/api/vocab#$1
apps4X	The vocabulary for Co-creation Events based on Open Data	http://semweb.mmlab.be/ns/apps4X	http://semweb.mmlab.be/ns/apps4X#$1
arch	Archival collections ontology	http://gslis.simmons.edu/archival/arch/index.html	http://purl.org/archival/vocab/arch#$1
arco	Core Ontology (ArCo network)	https://w3id.org/arco/ontology/core	https://w3id.org/arco/ontology/core/$1
arp	Arpenteur Ontology	http://www.arpenteur.org/ontology/Arpenteur.owl	http://www.arpenteur.org/ontology/Arpenteur.owl#$1
atd	Air Traffic Data	https://data.nasa.gov/ontologies/atmonto/data#	https://data.nasa.gov/ontologies/atmonto/data#$1
atm	Air Traffic Management (ATM) Vocabulary	https://data.nasa.gov/ontologies/atmonto/ATM#	https://data.nasa.gov/ontologies/atmonto/ATM#$1
atts	Air Traffic Temporal and Spacial Vocabulary	https://data.nasa.gov/ontologies/atmonto/general#	https://data.nasa.gov/ontologies/atmonto/general#$1
authn_provider	Authentication Provider	https://w3id.org/inrupt/namespace/vocab/authn_provider/	https://w3id.org/inrupt/namespace/vocab/authn_provider/$1
awol	Atom Syndication Ontology	http://bblfish.net/work/atom-owl/2006-06-06/AtomOwl.html	http://bblfish.net/work/atom-owl/2006-06-06/#$1
aws	Ontology for Meteorological sensors	http://purl.oclc.org/NET/ssnx/meteo/aws	http://purl.oclc.org/NET/ssnx/meteo/aws#$1
bag	Vocabulary for the Dutch base registration of buildings and addresses (BAG)	http://bag.basisregistraties.overheid.nl/def/bag	http://bag.basisregistraties.overheid.nl/def/bag#$1
basic	OWL representation of ISO 19103 (Basic types package)	http://def.seegrid.csiro.au/isotc211/iso19103/2005/basic	http://def.seegrid.csiro.au/isotc211/iso19103/2005/basic#$1
bato	Battery Testing Ontology	http://w3id.org/emmo-bto/bto	http://w3id.org/emmo-bto/bto#$1
bbc	BBC Ontology	http://www.bbc.co.uk/ontologies/bbc	http://www.bbc.co.uk/ontologies/bbc/$1
bbccms	BBC CMS Ontology	http://www.bbc.co.uk/ontologies/cms	http://www.bbc.co.uk/ontologies/cms/$1
bbccore	BBC Core Concepts	http://www.bbc.co.uk/ontologies/coreconcepts	http://www.bbc.co.uk/ontologies/coreconcepts/$1
bbcprov	BBC Provenance Ontology	http://www.bbc.co.uk/ontologies/provenance	http://www.bbc.co.uk/ontologies/provenance/$1
bci	Brain Computing Interface (BCI) Ontology	https://w3id.org/BCI-ontology	https://w3id.org/BCI-ontology#$1
bcom	Building Concrete Monitoring Ontology (BCOM)	https://w3id.org/bcom	https://w3id.org/bcom#$1
being	OntoMedia Being Representation	http://contextus.net/ontology/ontomedia/ext/common/being#	http://contextus.net/ontology/ontomedia/ext/common/being#$1
bevon	BEVON: Beverage Ontology	http://rdfs.co/bevon/	http://rdfs.co/bevon/$1
bibtex	BibTeX ontology	http://purl.org/net/nknouf/ns/bibtex	http://purl.org/net/nknouf/ns/bibtex#$1
bimerr-op	Occupancy Profile ontology	http://bimerr.iot.linkeddata.es/def/occupancy-profile#	http://bimerr.iot.linkeddata.es/def/occupancy-profile#$1
bio	BIO: A vocabulary for biographical information	http://vocab.org/bio/0.1/.html	http://purl.org/vocab/bio/0.1/$1
biol	Biological Taxonomy Vocabulary 0.2 (Core)	http://purl.org/NET/biol/ns#	http://purl.org/NET/biol/ns#$1
biopax	BioPAX Level 3 ontology	http://www.biopax.org/release/biopax-level3.owl	http://www.biopax.org/release/biopax-level3.owl#$1
blt	British Library Terms RDF schema	http://www.bl.uk/schemas/bibliographic/blterms	http://www.bl.uk/schemas/bibliographic/blterms#$1
bot	BotDCAT-AP - Data Catalogue vocabulary Application Profile for chatbots	http://swa.cefriel.it/ontologies/botdcat-ap	http://swa.cefriel.it/ontologies/botdcat-ap#$1
botany	Biological Taxonomy Vocabulary 0.2 (Botany)	http://purl.org/NET/biol/botany#	http://purl.org/NET/biol/botany#$1
bperson	Persoon	http://data.vlaanderen.be/ns/#Vocabularia	http://data.vlaanderen.be/ns/persoon#$1
br	Brainstorm Ontology	http://vocab.deri.ie/br	http://vocab.deri.ie/br#$1
brk	Key Register Cadastre (BRK) vocabulary	http://brk.basisregistraties.overheid.nl/def/brk	http://brk.basisregistraties.overheid.nl/def/brk#$1
brt	Key Register Topography (BRT) vocabulary	http://brt.basisregistraties.overheid.nl/def/top10nl	http://brt.basisregistraties.overheid.nl/def/top10nl#$1
bto	BOT: Building Topology Ontology	https://w3c-lbd-cg.github.io/bot/index.html	https://w3id.org/bot#$1
c4n	Call for Anything vocabulary	http://vocab.deri.ie/c4n	http://vocab.deri.ie/c4n#$1
cal	Internet Calendaring and Scheduling Core Object Specification	http://www.w3.org/TR/rdfcal/	http://www.w3.org/2002/12/cal/ical#$1
caresses	CARESSES Ontology	http://caressesrobot.org/ontology	http://caressesrobot.org/ontology#$1
cart	cartCoordOnt	http://purl.org/net/cartCoord#	http://purl.org/net/cartCoord#$1
caso	Context Aware System Observation Ontology	http://www.w3id.org/def/caso#	http://www.w3id.org/def/caso#$1
cbcm	The European Union Company Mobility Ontology (EUCM ontology)	http://w3id.org/um/cbcm/eu-cm-ontology	http://w3id.org/um/cbcm/eu-cm-ontology#$1
cbo	Comic Book Ontology	https://github.com/comicmeta/ComicBookOntology	http://comicmeta.org/cbo/$1
cbs	De Centraal Bureau voor de Statistiek (CBS) ontologie	http://betalinkeddata.cbs.nl/def/cbs	http://betalinkeddata.cbs.nl/def/cbs#$1
cci	Ontology for Cloud Computing instances	http://cookingbigdata.com/linkeddata/ccinstances	http://cookingbigdata.com/linkeddata/ccinstances#$1
cco	Cognitive Characteristics Ontology	http://purl.org/ontology/cco/core#	http://purl.org/ontology/cco/core#$1
ccp	Vocabulary for prices options in Cloud Computing Services	http://cookingbigdata.com/linkeddata/ccpricing	http://cookingbigdata.com/linkeddata/ccpricing#$1
ccr	Vocabulary for Regions and Zones on Cloud Computing	http://cookingbigdata.com/linkeddata/ccregions	http://cookingbigdata.com/linkeddata/ccregions#$1
ccsla	Service Level Agreement for Cloud Computing	http://cookingbigdata.com/linkeddata/ccsla	http://cookingbigdata.com/linkeddata/ccsla#$1
cdc	CDC: Construction Dataset Context ontology	https://w3id.org/cdc	https://w3id.org/cdc#$1
cdesc	Context Description Ontology (ArCo network)	https://w3id.org/arco/ontology/context-description	https://w3id.org/arco/ontology/context-description/$1
cdm	Conceptual Depth and Momentum	http://purl.org/twc/ontology/cdm.owl#	http://purl.org/twc/ontology/cdm.owl#$1
cdtype	The Collection Description Type Namespace	http://dublincore.org/groups/collections/collection-application-profile/	http://purl.org/cld/cdtype/$1
cem	Crime Event Model (CEM)	https://w3id.org/CEMontology	https://w3id.org/CEMontology/$1
ceo	Consumer Electronics Ontology	http://www.ebusiness-unibw.org/ontologies/consumerelectronics/v1	http://www.ebusiness-unibw.org/ontologies/consumerelectronics/v1#$1
cerif	CERIF Ontology 1.3	http://www.eurocris.org/ontologies/cerif/1.3	http://www.eurocris.org/ontologies/cerif/1.3#$1
cert	The Cert Ontology	http://www.w3.org/ns/auth/cert#	http://www.w3.org/ns/auth/cert#$1
cevent	Cultural Event Ontology (ArCo network)	https://w3id.org/arco/ontology/cultural-event	https://w3id.org/arco/ontology/cultural-event/$1
cff	Climate and Forecast (CF) features	http://purl.oclc.org/NET/ssnx/cf/cf-feature	http://purl.oclc.org/NET/ssnx/cf/cf-feature#$1
cfp	Climate and Forecast (CF) standard names parameter vocabulary	http://purl.oclc.org/NET/ssnx/cf/cf-property	http://purl.oclc.org/NET/ssnx/cf/cf-property#$1
cfrl	Corporate Financial Reports and Loans Ontology	http://linkeddata.finki.ukim.mk/lod/ontology/cfrl#	http://linkeddata.finki.ukim.mk/lod/ontology/cfrl#$1
cgov	Central Government Ontology	http://reference.data.gov.uk/def/central-government	http://reference.data.gov.uk/def/central-government/$1
chameo	CHAracterisation MEthodology Ontology	https://w3id.org/emmo/domain/characterisation-methodology/chameo	https://w3id.org/emmo/domain/characterisation-methodology/chameo#$1
chord	The OMRAS2 Chord Ontology	http://purl.org/ontology/chord/	http://purl.org/ontology/chord/$1
ci	A Content Inventory Vocabulary	https://privatealpha.com/ontology/content-inventory/1#	https://privatealpha.com/ontology/content-inventory/1#$1
cis	Cultural-ON (Cultural ONtology): Ontologia dei Luoghi della Cultura e degli Eventi Culturali	http://dati.beniculturali.it/lodview/cis/.html	http://dati.beniculturali.it/cis/$1
citedcat	CiteDCAT-AP Vocabulary	https://ec-jrc.github.io/datacite-to-dcat-ap/	https://w3id.org/citedcat-ap/$1
citof	Functions of Citations	http://www.essepuntato.it/2013/03/cito-functions	http://www.essepuntato.it/2013/03/cito-functions/$1
cl	Cinelab ontology	http://advene.org/cinelab/	http://advene.org/ns/cinelab/ld#$1
cld	The Collection Description Terms	http://dublincore.org/groups/collections/collection-application-profile/	http://purl.org/cld/terms/$1
cmd	Compound Measure Description	https://w3id.org/cmd#	https://w3id.org/cmd#$1
cmo	Conceptual Model Ontology	http://purl.org/twc/ontologies/cmo.owl	http://purl.org/twc/ontologies/cmo.owl#$1
cnt	Representing Content in RDF	http://www.w3.org/TR/Content-in-RDF10/	http://www.w3.org/2011/content#$1
co	Counter Ontology	http://purl.org/ontology/co/core#	http://purl.org/ontology/co/core#$1
coach	Character of a Character Ontology (COACH)	https://w3id.org/coach#	https://w3id.org/coach#$1
cochrane	Cochrane Core Vocabulary Ontology	https://data.cochrane.org/ontologies/core/index-en.html	http://data.cochrane.org/ontologies/core/$1
cocoon	Cloud Computing Services Ontology	https://w3id.org/cocoon/v1.0	https://w3id.org/cocoon/v1.0#$1
cogs	COGS Vocabulary	http://vocab.deri.ie/cogs.html	http://vocab.deri.ie/cogs#$1
cold	'Configuration as Linked Data' ontology	http://purl.org/configurationontology	http://purl.org/configurationontology#$1
coll	Collections Ontology	http://code.google.com/p/collections-ontology/	http://purl.org/co/$1
comm	Vocabulary related to incident communication	http://vocab.resc.info/communication	http://vocab.resc.info/communication#$1
common	The Delivery Context Ontology	http://www.w3.org/2007/uwa/context/deliverycontext.owl	http://www.w3.org/2007/uwa/context/common.owl#$1
con	Contact	http://www.w3.org/2000/10/swap/pim/contact	http://www.w3.org/2000/10/swap/pim/contact#$1
contax	ConTax ontology	https://w3id.org/con-tax	https://w3id.org/con-tax#$1
conversion	Conversion Ontology	http://purl.org/twc/vocab/conversion/	http://purl.org/twc/vocab/conversion/$1
coo	Car Options Ontology	http://purl.org/coo/ns.html	http://purl.org/coo/ns#$1
core	Materials Design Ontology - Core Module	https://w3id.org/mdo/core/	https://w3id.org/mdo/core/$1
coreo	Core-o: Competence Reference Ontology	http://purl.org/coreo	http://purl.org/coreo#$1
coun	ISO 3166 Country Codes	http://www.daml.org/ontologies/352	http://www.daml.org/2001/09/countries/iso-3166-ont#$1
cpa	Content Pattern Annotations	http://www.ontologydesignpatterns.org/schemas/cpannotationschema.owl	http://www.ontologydesignpatterns.org/schemas/cpannotationschema.owl#$1
cpmeta	Ontology of Integrated Carbon Observation System (ICOS)	http://meta.icos-cp.eu/ontologies/cpmeta/	http://meta.icos-cp.eu/ontologies/cpmeta/$1
CPSWatch	The Cyber Physical System Watch Ontology	https://w3id.org/CPSWatch	https://w3id.org/CPSWatch#$1
crm	CIDOC Conceptual Reference Model	http://www.cidoc-crm.org/cidoc-crm/	http://www.cidoc-crm.org/cidoc-crm/$1
cro	Copyright Ontology	http://rhizomik.net/html/ontologies/copyrightonto/	http://rhizomik.net/ontologies/copyrightonto.owl#$1
crsw	ReSIST Courseware Ontology	http://courseware.rkbexplorer.com/ontologies/courseware	http://courseware.rkbexplorer.com/ontologies/courseware#$1
cs	Changeset	http://purl.org/vocab/changeset/schema	http://purl.org/vocab/changeset/schema#$1
csp	Constraint Satisfaction Problems Vocabulary	http://vocab.deri.ie/csp	http://vocab.deri.ie/csp#$1
csvw	CSV on the Web Vocabulary	http://www.w3.org/ns/csvw#	http://www.w3.org/ns/csvw#$1
ct	Connectivity types	http://www.tele.pw.edu.pl/~sims-onto/	http://www.tele.pw.edu.pl/~sims-onto/ConnectivityType.owl#$1
ctag	Common Tag Vocabulary	http://commontag.org/Specification	http://commontag.org/ns#$1
ctlog	Catalogue Ontology (ArCo network)	https://w3id.org/arco/ontology/catalogue	https://w3id.org/arco/ontology/catalogue/$1
cto	CTO: Construction Tasks Ontology	https://w3id.org/cto	https://w3id.org/cto#$1
ctorg	Vocabulario de la estructura de organismos públicos	http://purl.org/ctic/infraestructuras/organizacion	http://purl.org/ctic/infraestructuras/organizacion#$1
ctrl	CTRLont - An ontology to formally specify the control domain	https://w3id.org/ibp/CTRLont	https://w3id.org/ibp/CTRLont#$1
ctxdesc	Context Descriptor Pattern	http://www.demcare.eu/ontologies/ctxdesc.html	http://www.demcare.eu/ontologies/contextdescriptor.owl#$1
cwmo	Creative Workshop Management Ontology (CWMO)	http://purl.org/cwmo/#	http://purl.org/cwmo/#$1
cwork	Creative Work Ontology	http://www.bbc.co.uk/ontologies/creativework	http://www.bbc.co.uk/ontologies/creativework/$1
cwrc	L'Ontologie CWRC	http://sparql.cwrc.ca/ontologies/cwrc	http://sparql.cwrc.ca/ontologies/cwrc#$1
d2rq	D2RQ - Language Specification	http://d2rq.org/	http://www.wiwiss.fu-berlin.de/suhl/bizer/D2RQ/0.1#$1
dady	Dataset Dynamics (dady) vocabulary	http://vocab.deri.ie/dady	http://purl.org/NET/dady#$1
daia	Document Availability Information Ontology	https://github.com/gbv/daia/	http://purl.org/ontology/daia/$1
daq	Dataset Quality Vocabulary	http://butterbur04.iai.uni-bonn.de/ontologies/daq/daq#	http://purl.org/eis/vocab/daq#$1
dataid	DataID	http://wiki.dbpedia.org/projects/dbpedia-dataid	http://dataid.dbpedia.org/ns/core#$1
date	OntoMedia Date Part Representation	http://contextus.net/ontology/ontomedia/misc/date#	http://contextus.net/ontology/ontomedia/misc/date#$1
datex	Linked Datex II	http://vocab.datex.org/terms#	http://vocab.datex.org/terms#$1
dave	Data Value Vocabulary (DaVe)	http://theme-e.adaptcentre.ie/dave/	http://theme-e.adaptcentre.ie/dave#$1
dba	Description Banking Archives Ontology	https://w3id.org/dba/ontology/	https://w3id.org/dba/ontology/$1
dbm	DBM Ontology	http://purl.org/net/dbm/ontology#	http://purl.org/net/dbm/ontology#$1
dbowl	Relational to Ontology Mapping Primitive	http://ontology.cybershare.utep.edu/dbowl	http://ontology.cybershare.utep.edu/dbowl/relational-to-ontology-mapping-primitive.owl#$1
dbpedia-owl	The DBpedia Ontology	http://wiki.dbpedia.org/Ontology	http://dbpedia.org/ontology/$1
dbug	DOAP Bugs	http://ontologi.es/doap-bugs#	http://ontologi.es/doap-bugs#$1
dcam	DCMI Abstract Model	http://dublincore.org/documents/abstract-model/	http://purl.org/dc/dcam/$1
dcite	The DataCite Ontology	http://purl.org/spar/datacite	http://purl.org/spar/datacite/$1
dcndl	NDL Metadata Terms	http://ndl.go.jp/dcndl/terms/	http://ndl.go.jp/dcndl/terms/$1
dco	domOS Common Ontology	https://w3id.org/dco	https://w3id.org/dco#$1
dctype	DCMI Type Vocabulary	http://dublincore.org/documents/dcmi-type-vocabulary	http://purl.org/dc/dcmitype/$1
ddesc	Denotative Description Ontology (ArCo network)	https://w3id.org/arco/ontology/denotative-description	https://w3id.org/arco/ontology/denotative-description/$1
decision	Decision ontology	http://code.google.com/p/decision-ontology/	https://decision-ontology.googlecode.com/svn/trunk/decision.owl#$1
demlab	Dem@Care Lab Ontology for Dementia Assessment	http://www.demcare.eu/ontologies/demlab.html	http://www.demcare.eu/ontologies/demlab.owl#$1
deps	DOAP Dependencies	http://ontologi.es/doap-deps#	http://ontologi.es/doap-deps#$1
dfc	Data Food Consortium Ontology	http://static.datafoodconsortium.org/ontologies/DFC_FullModel.owl	http://static.datafoodconsortium.org/ontologies/DFC_FullModel.owl#$1
dfc-b	DFC Business Ontology	http://static.datafoodconsortium.org/ontologies/DFC_BusinessOntology.owl	http://static.datafoodconsortium.org/ontologies/DFC_BusinessOntology.owl#$1
dfc-p	A common vocabulary for digital food platforms (Product Glossary Part)	http://static.datafoodconsortium.org/ontologies/DFC_ProductGlossary.owl	http://static.datafoodconsortium.org/ontologies/DFC_ProductGlossary.owl#$1
dfc-t	A common vocabulary for digital food platforms (Technical Part)	http://static.datafoodconsortium.org/ontologies/DFC_TechnicalOntology.owl	http://static.datafoodconsortium.org/ontologies/DFC_TechnicalOntology.owl#$1
dg	DINGO Ontology	https://w3id.org/dingo/	https://w3id.org/dingo#$1
dicom	Healthcare metadata - DICOM ontology	http://purl.org/healthcarevocab/v1	http://purl.org/healthcarevocab/v1#$1
dio	The Design Intent Ontology	https://w3id.org/dio	https://w3id.org/dio#$1
disco	DDI-RDF Discovery Vocabulary	http://rdf-vocabulary.ddialliance.org/discovery.html	http://rdf-vocabulary.ddialliance.org/discovery#$1
dita	DITA RDF ontology	https://github.com/ColinMaudry/dita-rdf	http://purl.org/dita/ns#$1
dk	The Data Knowledge Vocabulary	http://www.data-knowledge.org/dk/	http://www.data-knowledge.org/dk/$1
dm2e	DM2E model	http://onto.dm2e.eu/schemas/dm2e	http://onto.dm2e.eu/schemas/dm2e/$1
dnbt	DNB Metadata Terms	http://d-nb.info/standards/elementset/dnb	http://d-nb.info/standards/elementset/dnb#$1
doc	Works, licences, derivatives and dependencies	http://www.w3.org/2000/10/swap/pim/doc	http://www.w3.org/2000/10/swap/pim/doc#$1
docso	Document Service Ontology	http://purl.org/ontology/dso	http://purl.org/ontology/dso#$1
dogont	Ontology Modeling for Intelligent Domotic Environments	http://iot-ontologies.github.io/dogont/	http://elite.polito.it/ontologies/dogont$1
donto	Dataset Ontology	https://github.com/AGLDWG/dataset-ont	http://reference.data.gov.au/def/ont/dataset#$1
dot	Damage Topology Ontology	https://w3id.org/dot#	https://w3id.org/dot#$1
dpn	Data Provider Node ontology	http://purl.org/dpn	http://purl.org/dpn#$1
dpo	Diabetes Pharmacology Ontology	https://tetherless-world.github.io/diabetes-pharmacology-ontology/	http://purl.org/twc/dpo/ont/$1
dprov	Decision Provenance ontology (DecPROV)	http://promsns.org/def/decprov/	http://promsns.org/def/do#$1
dq	OWL representation of ISO 19115 (Geographic Information - Metadata - Data quality package)	http://def.seegrid.csiro.au/isotc211/iso19115/2003/dataquality	http://def.seegrid.csiro.au/isotc211/iso19115/2003/dataquality#$1
dqc	The Data Quality Constraints Library	http://semwebquality.org/ontologies/dq-constraints	http://semwebquality.org/ontologies/dq-constraints#$1
dqm	The Data Quality Management Vocabulary	http://purl.org/dqm-vocabulary	http://purl.org/dqm-vocabulary/v1/dqm#$1
dqv	Data Quality Vocabulary	https://www.w3.org/TR/vocab-dqv/	http://www.w3.org/ns/dqv#$1
dr	Discourse relationships vocabulary	http://purl.org/swan/2.0/discourse-relationships/	http://purl.org/swan/2.0/discourse-relationships/$1
drama	Drammar: a comprehensive ontology of drama	http://www.purl.org/drammar	http://www.purl.org/drammar#$1
drm	Data Reference Model	http://vocab.data.gov/def/drm.html	http://vocab.data.gov/def/drm#$1
ds	Dataset Catalog Vocabulary	http://data.fundacionctic.org/vocab/catalog/datasets.html	http://purl.org/ctic/dcat#$1
dsd	Description of a Data Source	https://w3id.org/dsd	https://w3id.org/dsd#$1
dseco	The DNS Security Ontology	https://w3id.org/dseco/doc/	https://w3id.org/dseco/ontology/$1
dsn	DSNotify Eventsets: A vocabulary for change events in linked data sources	http://purl.org/dsnotify/vocab/eventset/	http://purl.org/dsnotify/vocab/eventset/$1
dso	Data Structure Ontology	http://inference-web.org/2.0/ds.owl	http://inference-web.org/2.0/ds.owl#$1
dstv	DSTV:Steel Construction Ontology	http://w3id.org/dstv	http://w3id.org/dstv#$1
dt	Data Template (DT) Ontology	http://w3id.org/dt	https://w3id.org/dt#$1
dtx_srti	LOD SRTI DATEX II	http://cef.uv.es/lodroadtran18/def/transporte/dtx_srti	http://cef.uv.es/lodroadtran18/def/transporte/dtx_srti#$1
dtype	Datatype Ontology	http://www.linkedmodel.org/schema/dtype	http://www.linkedmodel.org/schema/dtype#$1
dul	DOLCE+DnS Ultralite	http://ontologydesignpatterns.org/wiki/Ontology:DOLCE+DnS_Ultralite	http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#$1
duv	Dataset Usage Vocabulary	http://www.w3.org/ns/duv	http://www.w3.org/ns/duv#$1
dvia	The visualization vocabulary for LOD applications	http://data.eurecom.fr/ontology/dvia/	http://purl.org/ontology/dvia#$1
eac-cpf	EAC-CPF Descriptions Ontology for Linked Archival Data:	http://archivi.ibc.regione.emilia-romagna.it/ontology/semanticEnvironment/index.html	http://archivi.ibc.regione.emilia-romagna.it/ontology/eac-cpf/$1
earl	Evaluation and Report Language	http://www.w3.org/TR/EARL10/	http://www.w3.org/ns/earl#$1
earth	The Linked Earth Ontology	http://linked.earth/ontology#	http://linked.earth/ontology#$1
ebg	euBusinessGraph ontology	http://data.businessgraph.io/ontology#	http://data.businessgraph.io/ontology#$1
ebucore	EBU Ontology	http://tech.ebu.ch/lang/en/MetadataEbuCore	http://www.ebu.ch/metadata/ontologies/ebucore/ebucore#$1
eccrev	RDF changes and revisions vocabulary	https://vocab.eccenca.com/revision/	https://vocab.eccenca.com/revision/$1
ecfo	The Emission Conversion Factor Ontology	https://w3id.org/ecfo	https://w3id.org/ecfo#$1
